id;name;category;allergenCodes;additiveCodes;supplier;cookingInstruction
41075;Cube von Thunfischmousse;appetizer;D,G;;Seubert;Auftauen und bei ca. 8°C kalt servieren.
41057;Mini-Carré von Ente süß-sauer;appetizer;A,F,L;;Seubert;Auftauen und bei ca. 8°C kalt servieren.
41056;Mini-Dreieck Räucherlachs Frischkäse;appetizer;A,D,G;;Seubert;Auftauen und bei ca. 8°C kalt servieren.
43037;Cocktailgebäck 4 Sorten (roh);appetizer;A,C,G;;Seubert;Backen bei 180°C ca. 15-18 Min. bis goldbraun.
41086;Mini-Tropfen geräucherte Forelle;appetizer;D,G;;Seubert;Auftauen und bei ca. 8°C kalt servieren.
28075;Hähnchen Yakitory Stick gegart;poultry;F,K;;Seubert;Erhitzen im Ofen bei 160°C ca. 10 Min. bis KT 72°C.
41072;Praline von der Ochsenbacke;meat;A,C,G,L;;Seubert;Erhitzen im Ofen bei 160°C ca. 12 Min. bis KT 70°C.
43050;Mini-Quiche Lorraine (roh);appetizer;A,C,G,L;2,3;Seubert;Backen im Ofen bei 170°C ca. 20 Min. bis KT 72°C.
43051;Mini-Quiche Tomate-Zwiebel (roh);veggie;A,C,G;;Seubert;Backen im Ofen bei 170°C ca. 20 Min. bis KT 72°C.
43052;Mini-Quiche Spinat-Feta (roh);veggie;A,C,G;;Seubert;Backen im Ofen bei 170°C ca. 20 Min. bis KT 72°C.
31028;Frankfurter Kräutertörtchen;appetizer;A,G,M;;Seubert;Vorsichtig auftauen und bei 8°C kalt servieren.
41085;Millefeuille von Frischkäse;veggie;G;;Seubert;Vorsichtig auftauen und bei 8°C kalt servieren.
41059;Schnitte von Steinpilz-Tiramisu;veggie;A,G,L;;Seubert;Vorsichtig auftauen und bei 8°C kalt servieren.
31507;Geflügelleber-Mousse Baumkuchen;appetizer;A,C,G,L;;Seubert;Auftauen und bei 8°C kalt servieren.
31078;Tafelspitz mit Meerrettichcrème;meat;G,M,L;;Seubert;Direkt aus der Kühlung bei 8°C kalt servieren.
31083;Vitello Tonnato im Glas;meat;C,D,G,M;;Seubert;Direkt aus der Kühlung bei 8°C kalt servieren.
41129;Sablé mediterran;veggie;A,C,G;;Seubert;Kurz erhitzen im Ofen bei 150°C ca. 8 Min.
31513;Terrine von Edelfischen;fish;C,D,G;;Seubert;Kalt servieren bei ca. 8°C. Nicht erhitzen!
31355;Frischkäseterrine Räucherlachs;fish;D,G;;Seubert;Kalt servieren bei ca. 8°C. Nicht erhitzen!
41131;Délice Räucherlachs Mango;fish;D,G;;Seubert;Kalt servieren bei ca. 8°C. Nicht erhitzen!
31516;Terrine mit Wachtel & Gänsestopfleber;meat;C,G,L;2,8;Seubert;Kalt servieren bei ca. 8°C. Nicht erhitzen!
31310;Fränkische Tafelspitzsülze;meat;L;;Seubert;Kalt servieren bei ca. 8°C. Nicht erhitzen!
31205;Lachs-Crêpes-Roulade;fish;A,C,D,G,M;2;Seubert;Kalt servieren bei ca. 8°C. Nicht erhitzen!
41140;Refill Rote Beetemousse Hummus;veggie;G,N;;Seubert;Kalt servieren bei ca. 8°C.
41141;Refill Rauchlachscréme Masala;fish;D,G,L;;Seubert;Kalt servieren bei ca. 8°C.
41144;Refill Vitello Tonnato;meat;C,D,G,M;;Seubert;Kalt servieren bei ca. 8°C.
31042;Mini-Saiblingsgalantine Blattspinat;fish;D,L;;Seubert;Sanft garen im Ofen bei 120°C bis KT 55°C.
15022;Kalbsroulade mit Kräuterfüllung;meat;L;;Seubert;Schmoren im Ofen bei 140°C ca. 60 Min. bis KT 68°C.
31337;Perlhuhnbrustgalantine Steinpilze;poultry;L;;Seubert;Garen im Ofen bei 130°C bis KT 72°C.
